C51 COMPILER V7.08   MAIN                                                                  08/15/2013 14:33:45 PAGE 1   


C51 COMPILER V7.08, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 847   4                              LCD_DataWrite(0x10);
 848   4                              delay_nms(5);
 849   4                      }
 850   3                  temp=LCD_CmdRead(0x0f);
 851   3                      LCD_CmdWrite(0xff);
 852   3                      if((temp&0x01)==0x01)
 853   3                      {
 854   4                              LCD_CmdWrite(0x0f);
 855   4                              LCD_DataWrite(0x00);
 856   4                              Y1[k]=LCD_CmdRead(0xc2);
 857   4                              Y2[k]=LCD_CmdRead(0xc3)&0x0c;                   
 858   4                      LCD_CmdWrite(0x0f);
 859   4                              LCD_DataWrite(0x10);
 860   4                              delay_nms(5);
 861   4                      }
C51 COMPILER V7.08   MAIN                                                                  08/15/2013 14:33:45 PAGE 15  

 862   3      
 863   3              }
 864   2      if((X1[0]==X1[1])&&(X1[0]==X1[2]))
 865   2      {
 866   3      X = (((unsigned int)X1[0]&0x00ff)<<2) | ((unsigned int)X2[0]&0x0003);
 867   3      Y = (((unsigned int)Y1[0]&0x00ff)<<2) | (((unsigned int)Y2[0]&0x000C) >> 2);
 868   3          LCD_Text();   //选择文本模式
 869   3          LCD_GotoXY(0x17,0x47);   //设定X,Y坐标位置 
 870   3              LCD_CmdWrite(0xb0);
 871   3      Print_Hex(X>>8);
 872   3      Print_Hex(X);
 873   3      LCD_GotoXY(0x17,0x64);   //设定X,Y坐标位置 
 874   3      LCD_CmdWrite(0xb0);
 875   3      Print_Hex(Y>>8);
 876   3      Print_Hex(Y);
 877   3      }
 878   2              }
 879   1      }
 880          //===========================================//
 881           void rut(void) interrupt 0 //using 1
 882          {
 883   1      delay_nms(20);   
 884   1      tp_test_auto();
 885   1      }
 886          //===========================================//
 887          void main (void)  
 888          { 
 889   1        delay_nms(10);   
 890   1        softrst();
 891   1        lcd_inital();  
 892   1        clear();
 893   1        while(1)
 894   1        {
 895   2      
 896   2        display_kuang();    //显示框
 897   2        LCD_GotoXY(0x00,0x02);
 898   2        display_ziku();     //ASCII表1
 899   2        OR_Two_Layer();//DDRAM1 OR DDRAM2
 900   2        Show_Two_Layer();//DDRAM1与DDRAM2同时显示
 901   2        delay_nms(1000);
 902   2        clear();
 903   2      
 904   2      
 905   2        Only_Show_Page1(); //只显示DDRAM1
 906   2        Access_Page1();   //只存取DDRAM1
 907   2        display_test(0xaa,0x55);       //显示星
 908   2        delay_nms(1500);
 909   2        clear();
 910   2      
 911   2        lcd_test(); //组装测试
 912   2        
 913   2        LCD_GotoXY(0x00,0x00);   //设定X,Y坐标位置 
 914   2        display_word(tab1,40);   //显示正常汉字
 915   2        LCD_GotoXY(0x00,0x13);   //
 916   2        bold_word();             //字体变粗
 917   2        display_word(tab1,40);   //显示正常汉字
 918   2        no_bold_word();          //字体变粗功能关闭
 919   2        enlarge(1);    //字体不放大，为16X16点阵大小
 920   2        LCD_GotoXY(0x00,0x2c);   
 921   2        LCD_ShowStr("川航");
 922   2        enlarge(2);    //字体放大2倍，为32X32点阵大小
 923   2        LCD_GotoXY(0x04,0x3c);   //
C51 COMPILER V7.08   MAIN                                                                  08/15/2013 14:33:45 PAGE 16  

 924   2        LCD_ShowStr("川航");
 925   2        enlarge(3);    //字体放大3倍
 926   2        LCD_GotoXY(0x0c,0x4c);   //
 927   2        LCD_ShowStr("川航");
 928   2        enlarge(4);    //字体放大4倍
 929   2        LCD_GotoXY(0x18,0x5c);   //
 930   2        LCD_ShowStr("川航");
 931   2        enlarge(2);
 932   2        LCD_Inv();     //数据反白
 933   2        LCD_GotoXY(0x00,0xa6);   //设定X,Y坐标位置
 934   2        LCD_ShowStr("努力做事只是把事做对");
 935   2         LCD_GotoXY(0x00,0xd0);   //设定X,Y坐标位置
 936   2        LCD_ShowStr("用心做事才能把事做好");
 937   2        enlarge(1);
 938   2        LCD_NoInv();  //取消反白
 939   2        delay_nms(1500);
 940   2        clear();
 941   2      
 942   2         // LCD_NoInv();  //取消反白
 943   2      //  disp_Graphic2();    //显示240128的一张图片
 944   2      //  Access_Page1();   //存取DDRAM1
 945   2      //  Only_Show_Page1(); //显示DDRAM1
 946   2      //  LCD_GotoXY(0x02,0x03);   //设定X,Y坐标位置 
 947   2      //  LCD_ShowStr("深圳市川航电子科技有限公司");   //显示正常汉字
 948   2      //  enlarge(2);           //字体放大2倍
 949   2      //  LCD_GotoXY(0x05,0x1a);   //设定X,Y坐标位置 
 950   2      //  LCD_ShowStr("请点测试区");   //显示正常汉字
 951   2      //  enlarge(1);   //字体还原，就是一倍
 952   2      //  LCD_GotoXY(0x10,0x47);   //设定X,Y坐标位置 
 953   2      //  LCD_ShowStr("X坐标=");   //显示正常汉字
 954   2      //  LCD_GotoXY(0x10,0x64);   //设定X,Y坐标位置 
 955   2      //  LCD_ShowStr("Y坐标=");   //显示正常汉字
 956   2      //  OR_Two_Layer();//DDRAM1 OR DDRAM2
 957   2      //  Show_Two_Layer();//DDRAM1与DDRAM2同时显示
 958   2      ////  LCD_CmdWrite(0xc0);     //至能触摸屏扫描
 959   2      ////  LCD_DataWrite(0x80);
 960   2      ////  LCD_CmdWrite(0xc4);
 961   2      ////  LCD_DataWrite(0x00);   //自動模式
 962   2      ////  LCD_CmdWrite(0x0f);
 963   2      ////  LCD_DataWrite(0x10); 
 964   2      ////  EX0=1;
 965   2      ////  EA=1;
 966   2      ////  IT0=1;  
 967   2      //  delay_nms(1500);
 968   2      //  clear();
 969   2        }        
 970   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2075    ----
   CONSTANT SIZE    =   3940    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      4      33
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
